year,geography_type,geography_id,geography_name,state_fips,county_fips,full_county_fips,cbsa_code,single_family_units,total_units,single_family_share,single_family_value,multifamily_units,multifamily_value,total_value,source_file,geo_level
2000,cbsa,09999,Mansfield  OH MSA,,,,09999,403,631,0.6387,52493,228,10801,63294,ma2000a.txt,cbsa
2000,cbsa,09999,McAllen-Edinburg-Mission  TX MSA,,,,09999,5019,5640,0.8899,287660,621,22718,310378,ma2000a.txt,cbsa
2000,cbsa,09999,Medford-Ashland  OR MSA,,,,09999,1140,1351,0.8438,142381,211,17629,160010,ma2000a.txt,cbsa
2000,cbsa,09999,Melbourne-Titusville-Palm Bay  FL MSA,,,,09999,3438,4284,0.8025,446700,846,63028,509728,ma2000a.txt,cbsa
2000,cbsa,09999,Memphis  TN-AR-MS MSA,,,,09999,6052,10259,0.5899,863700,4207,223691,1087391,ma2000a.txt,cbsa
2000,cbsa,09999,Merced  CA MSA,,,,09999,1344,1380,0.9739,180903,36,3129,184032,ma2000a.txt,cbsa
2000,cbsa,09999,Minneapolis-St. Paul  MN-WI MSA,,,,09999,16740,22306,0.7505,2638716,5566,480507,3119223,ma2000a.txt,cbsa
2000,cbsa,09999,Missoula  MT MSA,,,,09999,299,571,0.5236,28727,272,11451,40178,ma2000a.txt,cbsa
2000,cbsa,09999,Mobile  AL MSA,,,,09999,3587,4630,0.7747,381868,1043,92982,474850,ma2000a.txt,cbsa
2000,cbsa,09999,Modesto  CA MSA,,,,09999,2799,3023,0.9259,387253,224,13669,400922,ma2000a.txt,cbsa
2000,cbsa,09999,Monroe  LA MSA,,,,09999,366,395,0.9266,47605,29,1137,48742,ma2000a.txt,cbsa
2000,cbsa,09999,Montgomery  AL MSA,,,,09999,1212,1264,0.9589,116950,52,2779,119729,ma2000a.txt,cbsa
2000,cbsa,09999,Muncie  IN MSA,,,,09999,270,402,0.6716,45633,132,6324,51957,ma2000a.txt,cbsa
2000,cbsa,09999,Myrtle Beach  SC MSA,,,,09999,1907,4492,0.4245,221025,2585,185457,406482,ma2000a.txt,cbsa
2000,cbsa,09999,Naples  FL MSA,,,,09999,4065,7970,0.51,670985,3905,517326,1188311,ma2000a.txt,cbsa
2000,cbsa,09999,Nashville  TN MSA,,,,09999,8684,10607,0.8187,1178469,1923,116772,1295241,ma2000a.txt,cbsa
2000,cbsa,09999,New London-Norwich  CT-RI MSA,,,,09999,934,960,0.9729,123711,26,1647,125358,ma2000a.txt,cbsa
2000,cbsa,09999,New Orleans  LA MSA,,,,09999,3489,4183,0.8341,449758,694,67560,517318,ma2000a.txt,cbsa
2000,cbsa,09999,Norfolk-Virginia Beach-Newport News  VA-NC MSA,,,,09999,6499,7429,0.8748,858618,930,50393,909011,ma2000a.txt,cbsa
2000,cbsa,09999,Ocala  FL MSA,,,,09999,2333,2354,0.9911,363115,21,661,363776,ma2000a.txt,cbsa
2000,cbsa,09999,Odessa-Midland  TX MSA,,,,09999,262,396,0.6616,30603,134,7200,37803,ma2000a.txt,cbsa
2000,cbsa,09999,Oklahoma City  OK MSA,,,,09999,4162,5401,0.7706,512852,1239,63295,576147,ma2000a.txt,cbsa
2000,cbsa,09999,Omaha  NE-IA MSA,,,,09999,3759,5727,0.6564,388408,1968,94269,482677,ma2000a.txt,cbsa
2000,cbsa,09999,Orlando  FL MSA,,,,09999,15400,24924,0.6179,1889849,9524,512220,2402069,ma2000a.txt,cbsa
2000,cbsa,09999,Owensboro  KY MSA,,,,09999,707,835,0.8467,48510,128,5210,53720,ma2000a.txt,cbsa
2000,cbsa,09999,Panama City  FL MSA,,,,09999,759,1452,0.5227,92823,693,74333,167156,ma2000a.txt,cbsa
2000,cbsa,09999,Parkersburg-Marietta  WV-OH MSA,,,,09999,184,256,0.7188,18673,72,3067,21740,ma2000a.txt,cbsa
2000,cbsa,09999,Pensacola  FL MSA,,,,09999,2413,2511,0.961,247206,98,3948,251154,ma2000a.txt,cbsa
2000,cbsa,09999,Peoria-Pekin  IL MSA,,,,09999,1153,1564,0.7372,145776,411,20653,166429,ma2000a.txt,cbsa
2000,cbsa,09999,Phoenix-Mesa  AZ MSA,,,,09999,34232,45310,0.7555,4592708,11078,705108,5297816,ma2000a.txt,cbsa
2000,cbsa,09999,Pine Bluff  AR MSA,,,,09999,109,139,0.7842,7615,30,924,8539,ma2000a.txt,cbsa
2000,cbsa,09999,Pittsburgh  PA MSA,,,,09999,5130,6430,0.7978,712199,1300,75894,788093,ma2000a.txt,cbsa
2000,cbsa,09999,Pittsfield  MA MSA,,,,09999,122,168,0.7262,18815,46,2849,21664,ma2000a.txt,cbsa
2000,cbsa,09999,Pocatello  ID MSA,,,,09999,227,235,0.966,22721,8,626,23347,ma2000a.txt,cbsa
2000,cbsa,09999,Portland  ME MSA,,,,09999,1455,1547,0.9405,198986,92,5687,204673,ma2000a.txt,cbsa
2000,cbsa,09999,Providence-Fall River-Warwick  RI-MA MSA,,,,09999,2564,2982,0.8598,311980,418,22569,334549,ma2000a.txt,cbsa
2000,cbsa,09999,Provo-Orem  UT MSA,,,,09999,3193,3731,0.8558,470084,538,39063,509147,ma2000a.txt,cbsa
2000,cbsa,09999,Pueblo  CO MSA,,,,09999,1028,1098,0.9362,103487,70,3158,106645,ma2000a.txt,cbsa
2000,cbsa,09999,Punta Gorda  FL MSA,,,,09999,1211,1670,0.7251,152691,459,29607,182298,ma2000a.txt,cbsa
2000,cbsa,09999,Raleigh-Durham-Chapel Hill  NC MSA,,,,09999,12503,18553,0.6739,1807593,6050,295240,2102833,ma2000a.txt,cbsa
2000,cbsa,09999,Rapid City  SD MSA,,,,09999,413,427,0.9672,44099,14,784,44883,ma2000a.txt,cbsa
2000,cbsa,09999,Reading  PA MSA,,,,09999,1583,1809,0.8751,183559,226,8800,192359,ma2000a.txt,cbsa
2000,cbsa,09999,Redding  CA MSA,,,,09999,791,970,0.8155,113400,179,12142,125542,ma2000a.txt,cbsa
2000,cbsa,09999,Reno  NV MSA,,,,09999,3177,4544,0.6992,404332,1367,58669,463001,ma2000a.txt,cbsa
2000,cbsa,09999,Richland-Kennewick-Pasco  WA MSA,,,,09999,966,1018,0.9489,148232,52,7540,155772,ma2000a.txt,cbsa
2000,cbsa,09999,Richmond-Petersburg  VA MSA,,,,09999,5670,5887,0.9631,647163,217,9992,657155,ma2000a.txt,cbsa
2000,cbsa,09999,Roanoke  VA MSA,,,,09999,918,1166,0.7873,74070,248,12441,86511,ma2000a.txt,cbsa
2000,cbsa,09999,Rochester  MN MSA,,,,09999,892,1552,0.5747,129688,660,37867,167555,ma2000a.txt,cbsa
2000,cbsa,09999,Rochester  NY MSA,,,,09999,2524,3391,0.7443,371877,867,46862,418739,ma2000a.txt,cbsa
2000,cbsa,09999,Rockford  IL MSA,,,,09999,1581,1835,0.8616,153981,254,12007,165988,ma2000a.txt,cbsa
2000,cbsa,09999,Rocky Mount  NC MSA,,,,09999,618,790,0.7823,50896,172,9430,60326,ma2000a.txt,cbsa
2000,cbsa,09999,Saginaw-Bay City-Midland  MI MSA,,,,09999,1112,1545,0.7197,138102,433,17858,155960,ma2000a.txt,cbsa
2000,cbsa,09999,St. Cloud  MN MSA,,,,09999,1125,1354,0.8309,130104,229,10932,141036,ma2000a.txt,cbsa
2000,cbsa,09999,St. Joseph  MO MSA,,,,09999,224,286,0.7832,25628,62,2688,28316,ma2000a.txt,cbsa
2000,cbsa,09999,St. Louis  MO-IL MSA,,,,09999,9507,12107,0.7852,1248474,2600,150375,1398849,ma2000a.txt,cbsa
2000,cbsa,09999,Salinas  CA MSA,,,,09999,1505,1714,0.8781,359033,209,16363,375396,ma2000a.txt,cbsa
2000,cbsa,09999,Salt Lake City-Ogden  UT MSA,,,,09999,6573,7961,0.8257,848219,1388,105654,953873,ma2000a.txt,cbsa
2000,cbsa,09999,San Angelo  TX MSA,,,,09999,239,247,0.9676,25303,8,691,25994,ma2000a.txt,cbsa
2000,cbsa,09999,San Antonio  TX MSA,,,,09999,8407,10594,0.7936,784366,2187,83841,868207,ma2000a.txt,cbsa
2000,cbsa,09999,San Diego  CA MSA,,,,09999,9287,15592,0.5956,2138315,6305,594214,2732529,ma2000a.txt,cbsa
2000,cbsa,09999,San Luis Obispo-Atascadero-Paso Robles  CA MSA,,,,09999,1541,1673,0.9211,261716,132,8271,269987,ma2000a.txt,cbsa
2000,cbsa,09999,Santa Barbara-Santa Maria-Lompoc  CA MSA,,,,09999,759,867,0.8754,159904,108,14780,174684,ma2000a.txt,cbsa
2000,cbsa,09999,Santa Fe  NM MSA,,,,09999,430,591,0.7276,67186,161,10275,77461,ma2000a.txt,cbsa
2000,cbsa,09999,Sarasota-Bradenton  FL MSA,,,,09999,5889,7110,0.8283,817390,1221,74758,892148,ma2000a.txt,cbsa
2000,cbsa,09999,Savannah  GA MSA,,,,09999,1976,2708,0.7297,243918,732,31907,275825,ma2000a.txt,cbsa
2000,cbsa,09999,Scranton--Wilkes-Barre--Hazleton  PA MSA,,,,09999,1242,1480,0.8392,140147,238,10902,151049,ma2000a.txt,cbsa
2000,cbsa,09999,Sharon  PA MSA,,,,09999,303,432,0.7014,32864,129,5508,38372,ma2000a.txt,cbsa
2000,cbsa,09999,Sheboygan  WI MSA,,,,09999,361,675,0.5348,62681,314,16269,78950,ma2000a.txt,cbsa
2000,cbsa,09999,Sherman-Denison  TX MSA,,,,09999,171,200,0.855,19434,29,1170,20604,ma2000a.txt,cbsa
2000,cbsa,09999,Shreveport-Bossier City  LA MSA,,,,09999,960,1020,0.9412,131709,60,2000,133709,ma2000a.txt,cbsa
2000,cbsa,09999,Sioux City  IA-NE MSA,,,,09999,245,279,0.8781,29594,34,1791,31385,ma2000a.txt,cbsa
2000,cbsa,09999,Sioux Falls  SD MSA,,,,09999,1556,2305,0.6751,146284,749,40847,187131,ma2000a.txt,cbsa
2000,cbsa,09999,South Bend  IN MSA,,,,09999,889,1665,0.5339,131720,776,31156,162876,ma2000a.txt,cbsa
2000,cbsa,09999,Spokane  WA MSA,,,,09999,1328,2094,0.6342,165289,766,43955,209244,ma2000a.txt,cbsa
2000,cbsa,09999,Springfield  IL MSA,,,,09999,759,929,0.817,84730,170,10927,95657,ma2000a.txt,cbsa
2000,cbsa,09999,Springfield  MO MSA,,,,09999,1848,2558,0.7224,230210,710,25763,255973,ma2000a.txt,cbsa
2000,cbsa,09999,Springfield  MA MSA,,,,09999,921,1020,0.9029,138357,99,10609,148966,ma2000a.txt,cbsa
2000,cbsa,09999,State College  PA MSA,,,,09999,554,653,0.8484,65788,99,1992,67780,ma2000a.txt,cbsa
2000,cbsa,09999,Steubenville-Weirton  OH-WV MSA,,,,09999,66,146,0.4521,6847,80,3609,10456,ma2000a.txt,cbsa
2000,cbsa,09999,Stockton-Lodi  CA MSA,,,,09999,5350,5392,0.9922,824924,42,3373,828297,ma2000a.txt,cbsa
2000,cbsa,09999,Sumter  SC MSA,,,,09999,294,294,1.0,28197,0,0,28197,ma2000a.txt,cbsa
2000,cbsa,09999,Syracuse  NY MSA,,,,09999,1424,1739,0.8189,164755,315,32205,196960,ma2000a.txt,cbsa
2000,cbsa,09999,Tallahassee  FL MSA,,,,09999,1427,2280,0.6259,165737,853,44671,210408,ma2000a.txt,cbsa
2000,cbsa,09999,Tampa-St. Petersburg-Clearwater  FL MSA,,,,09999,13293,19244,0.6908,1409916,5951,471570,1881486,ma2000a.txt,cbsa
2000,cbsa,09999,Terre Haute  IN MSA,,,,09999,381,415,0.9181,42168,34,950,43118,ma2000a.txt,cbsa
2000,cbsa,09999,Texarkana  TX-Texarkana  AR MSA,,,,09999,263,419,0.6277,19044,156,3965,23009,ma2000a.txt,cbsa
2000,cbsa,09999,Toledo  OH MSA,,,,09999,1561,2144,0.7281,223006,583,29868,252874,ma2000a.txt,cbsa
2000,cbsa,09999,Topeka  KS MSA,,,,09999,538,591,0.9103,79424,53,4245,83669,ma2000a.txt,cbsa
2000,cbsa,09999,Tucson  AZ MSA,,,,09999,6816,7779,0.8762,931029,963,63974,995003,ma2000a.txt,cbsa
2000,cbsa,09999,Tulsa  OK MSA,,,,09999,3463,3736,0.9269,442766,273,13644,456410,ma2000a.txt,cbsa
2000,cbsa,09999,Tuscaloosa  AL MSA,,,,09999,576,703,0.8193,65388,127,5538,70926,ma2000a.txt,cbsa
2000,cbsa,09999,Tyler  TX MSA,,,,09999,467,543,0.86,67484,76,3546,71030,ma2000a.txt,cbsa
2000,cbsa,09999,Utica-Rome  NY MSA,,,,09999,377,405,0.9309,40182,28,1445,41627,ma2000a.txt,cbsa
2000,cbsa,09999,Victoria  TX MSA,,,,09999,167,167,1.0,18335,0,0,18335,ma2000a.txt,cbsa
2000,cbsa,09999,Visalia-Tulare-Porterville  CA MSA,,,,09999,1539,1627,0.9459,157163,88,5636,162799,ma2000a.txt,cbsa
2000,cbsa,09999,Waco  TX MSA,,,,09999,513,691,0.7424,66360,178,8312,74672,ma2000a.txt,cbsa
2000,cbsa,09999,Waterloo-Cedar Falls  IA MSA,,,,09999,251,379,0.6623,34734,128,4840,39574,ma2000a.txt,cbsa
2000,cbsa,09999,Wausau  WI MSA,,,,09999,652,803,0.812,81446,151,7195,88641,ma2000a.txt,cbsa
2000,cbsa,09999,West Palm Beach-Boca Raton  FL MSA,,,,09999,6769,10504,0.6444,1055292,3735,276270,1331562,ma2000a.txt,cbsa
2000,cbsa,09999,Wheeling  WV-OH MSA,,,,09999,49,49,1.0,5772,0,0,5772,ma2000a.txt,cbsa
2000,cbsa,09999,Wichita  KS MSA,,,,09999,2226,2595,0.8578,237674,369,18333,256007,ma2000a.txt,cbsa
2000,cbsa,09999,Wichita Falls  TX MSA,,,,09999,221,231,0.9567,25847,10,516,26363,ma2000a.txt,cbsa
2000,cbsa,09999,Williamsport  PA MSA,,,,09999,283,313,0.9042,29226,30,2500,31726,ma2000a.txt,cbsa
2000,cbsa,09999,Wilmington  NC MSA,,,,09999,2736,3309,0.8268,339905,573,29440,369345,ma2000a.txt,cbsa
2000,cbsa,09999,Yakima  WA MSA,,,,09999,333,484,0.688,43204,151,8875,52079,ma2000a.txt,cbsa
2000,cbsa,09999,York  PA MSA,,,,09999,1714,2009,0.8532,196263,295,20213,216476,ma2000a.txt,cbsa
2000,cbsa,09999,Youngstown-Warren  OH MSA,,,,09999,1032,1324,0.7795,132721,292,20276,152997,ma2000a.txt,cbsa
2000,cbsa,09999,Yuba City  CA MSA,,,,09999,320,322,0.9938,47691,2,169,47860,ma2000a.txt,cbsa
2000,cbsa,09999,Yuma  AZ MSA,,,,09999,1180,1288,0.9161,90149,108,6147,96296,ma2000a.txt,cbsa
2000,cbsa,09999,Boston-Worcester-Lawrence  MA-NH-ME-CT CMSA,,,,09999,13490,17370,0.7766,2205682,3880,363556,2569238,ma2000a.txt,cbsa
2000,cbsa,09999,Chicago-Gary-Kenosha  IL-IN-WI CMSA,,,,09999,30517,42511,0.7179,4840647,11994,802979,5643626,ma2000a.txt,cbsa
2000,cbsa,09999,Cincinnati-Hamilton  OH-KY-IN CMSA,,,,09999,9370,12109,0.7738,1198702,2739,143014,1341716,ma2000a.txt,cbsa
2000,cbsa,09999,Cleveland-Akron  OH CMSA,,,,09999,8759,10744,0.8152,1516360,1985,102014,1618374,ma2000a.txt,cbsa
2000,cbsa,09999,Dallas-Fort Worth  TX CMSA,,,,09999,36171,44743,0.8084,5573991,8572,585454,6159445,ma2000a.txt,cbsa
2000,cbsa,09999,Denver-Boulder-Greeley  CO CMSA,,,,09999,21672,33828,0.6407,3048045,12156,754971,3803016,ma2000a.txt,cbsa
2000,cbsa,09999,Detroit-Ann Arbor-Flint  MI CMSA,,,,09999,20869,25317,0.8243,3114678,4448,298597,3413275,ma2000a.txt,cbsa
2000,cbsa,09999,Houston-Galveston-Brazoria  TX CMSA,,,,09999,28055,35900,0.7815,3852769,7845,354321,4207090,ma2000a.txt,cbsa
2000,cbsa,09999,Los Angeles-Riverside-Orange County  CA CMSA,,,,09999,37260,54944,0.6781,7525333,17684,1262579,8787912,ma2000a.txt,cbsa
2000,cbsa,09999,Miami-Fort Lauderdale  FL CMSA,,,,09999,15158,24445,0.6201,1916848,9287,791533,2708381,ma2000a.txt,cbsa
2000,cbsa,09999,Milwaukee-Racine  WI CMSA,,,,09999,4117,6498,0.6336,740334,2381,162162,902496,ma2000a.txt,cbsa
2000,cbsa,09999,New York-Northern New Jersey-Long Island  NY-NJ-CT-PA CMSA,,,,09999,33288,58980,0.5644,4839043,25692,1837457,6676500,ma2000a.txt,cbsa
2000,cbsa,09999,Philadelphia-Wilmington-Atlantic City  PA-NJ-DE-MD CMSA,,,,09999,18237,22642,0.8055,2053508,4405,249870,2303378,ma2000a.txt,cbsa
2000,cbsa,09999,Portland-Salem  OR-WA CMSA,,,,09999,11084,14646,0.7568,1578288,3562,234406,1812694,ma2000a.txt,cbsa
2000,cbsa,09999,Sacramento-Yolo  CA CMSA,,,,09999,13468,16793,0.802,2451875,3325,225271,2677146,ma2000a.txt,cbsa
2000,cbsa,09999,San Francisco-Oakland-San Jose  CA CMSA,,,,09999,16746,27577,0.6072,3733614,10831,1091196,4824810,ma2000a.txt,cbsa
2000,cbsa,09999,Seattle-Tacoma-Bremerton  WA CMSA,,,,09999,14794,25342,0.5838,2144206,10548,746537,2890743,ma2000a.txt,cbsa
2000,cbsa,09999,Washington-Baltimore  DC-MD-VA-WV CMSA,,,,09999,39984,51614,0.7747,4667148,11630,586619,5253767,ma2000a.txt,cbsa
2001,cbsa,09999,Abilene  TX MSA,,,,09999,172,584,0.2945,25539,412,17250,42789,ma2001a.txt,cbsa
2001,cbsa,09999,Albany  GA MSA,,,,09999,489,500,0.978,57116,11,467,57583,ma2001a.txt,cbsa
2001,cbsa,09999,Albany-Schenectady-Troy  NY MSA,,,,09999,2410,2942,0.8192,382827,532,26097,408924,ma2001a.txt,cbsa
2001,cbsa,09999,Albuquerque  NM MSA,,,,09999,5240,5925,0.8844,548456,685,29651,578107,ma2001a.txt,cbsa
2001,cbsa,09999,Alexandria  LA MSA,,,,09999,358,449,0.7973,44094,91,4028,48122,ma2001a.txt,cbsa
2001,cbsa,09999,Allentown-Bethlehem-Easton  PA MSA,,,,09999,2779,3374,0.8237,347899,595,28340,376239,ma2001a.txt,cbsa
2001,cbsa,09999,Altoona  PA MSA,,,,09999,227,255,0.8902,26827,28,665,27492,ma2001a.txt,cbsa
2001,cbsa,09999,Amarillo  TX MSA,,,,09999,565,1001,0.5644,78569,436,24160,102729,ma2001a.txt,cbsa
2001,cbsa,09999,Anchorage  AK MSA,,,,09999,1055,1965,0.5369,208312,910,105891,314203,ma2001a.txt,cbsa
2001,cbsa,09999,Anniston  AL MSA,,,,09999,243,259,0.9382,34088,16,733,34821,ma2001a.txt,cbsa
2001,cbsa,09999,Appleton-Oshkosh-Neenah  WI MSA,,,,09999,2006,3471,0.5779,301941,1465,74203,376144,ma2001a.txt,cbsa
2001,cbsa,09999,Asheville  NC MSA,,,,09999,1276,2285,0.5584,186281,1009,47624,233905,ma2001a.txt,cbsa
2001,cbsa,09999,Athens  GA MSA,,,,09999,959,1427,0.672,129099,468,24325,153424,ma2001a.txt,cbsa
2001,cbsa,09999,Atlanta  GA MSA,,,,09999,48423,65268,0.7419,5638625,16845,993180,6631805,ma2001a.txt,cbsa
2001,cbsa,09999,Auburn-Opelika  AL MSA,,,,09999,365,963,0.379,48352,598,29960,78312,ma2001a.txt,cbsa
2001,cbsa,09999,Augusta-Aiken  GA-SC MSA,,,,09999,2576,2776,0.928,304692,200,4273,308965,ma2001a.txt,cbsa
2001,cbsa,09999,Austin-San Marcos  TX MSA,,,,09999,9115,17814,0.5117,1151447,8699,325311,1476758,ma2001a.txt,cbsa
2001,cbsa,09999,Bakersfield  CA MSA,,,,09999,3408,3494,0.9754,437643,86,5229,442872,ma2001a.txt,cbsa
2001,cbsa,09999,Bangor  ME MSA,,,,09999,258,308,0.8377,28852,50,3171,32023,ma2001a.txt,cbsa
2001,cbsa,09999,Barnstable-Yarmouth  MA MSA,,,,09999,1067,1180,0.9042,245573,113,9527,255100,ma2001a.txt,cbsa
2001,cbsa,09999,Baton Rouge  LA MSA,,,,09999,3045,3539,0.8604,302686,494,20291,322977,ma2001a.txt,cbsa
2001,cbsa,09999,Beaumont-Port Arthur  TX MSA,,,,09999,810,1105,0.733,93812,295,12149,105961,ma2001a.txt,cbsa
2001,cbsa,09999,Bellingham  WA MSA,,,,09999,981,1444,0.6794,138716,463,27398,166114,ma2001a.txt,cbsa
2001,cbsa,09999,Benton Harbor  MI MSA,,,,09999,522,544,0.9596,93894,22,1663,95557,ma2001a.txt,cbsa
2001,cbsa,09999,Billings  MT MSA,,,,09999,534,540,0.9889,63685,6,370,64055,ma2001a.txt,cbsa
2001,cbsa,09999,Biloxi-Gulfport-Pascagoula  MS MSA,,,,09999,1916,2329,0.8227,193371,413,16078,209449,ma2001a.txt,cbsa
2001,cbsa,09999,Binghamton  NY MSA,,,,09999,286,310,0.9226,40757,24,1750,42507,ma2001a.txt,cbsa
2001,cbsa,09999,Birmingham  AL MSA,,,,09999,4652,5082,0.9154,627149,430,15987,643136,ma2001a.txt,cbsa
2001,cbsa,09999,Bismarck  ND MSA,,,,09999,478,769,0.6216,67733,291,18046,85779,ma2001a.txt,cbsa
2001,cbsa,09999,Bloomington  IN MSA,,,,09999,495,879,0.5631,70034,384,22954,92988,ma2001a.txt,cbsa
2001,cbsa,09999,Bloomington-Normal  IL MSA,,,,09999,990,1550,0.6387,105641,560,19706,125347,ma2001a.txt,cbsa
2001,cbsa,09999,Boise City  ID MSA,,,,09999,5364,6517,0.8231,754498,1153,52735,807233,ma2001a.txt,cbsa
2001,cbsa,09999,Brownsville-Harlingen-San Benito  TX MSA,,,,09999,2713,3094,0.8769,194357,381,23977,218334,ma2001a.txt,cbsa
2001,cbsa,09999,Bryan-College Station  TX MSA,,,,09999,816,1407,0.58,88293,591,27538,115831,ma2001a.txt,cbsa
2001,cbsa,09999,Buffalo-Niagara Falls  NY MSA,,,,09999,2116,2784,0.7601,328165,668,36213,364378,ma2001a.txt,cbsa
2001,cbsa,09999,Burlington  VT MSA,,,,09999,579,827,0.7001,82081,248,16755,98836,ma2001a.txt,cbsa
2001,cbsa,09999,Canton-Massillon  OH MSA,,,,09999,1010,1132,0.8922,181301,122,9947,191248,ma2001a.txt,cbsa
2001,cbsa,09999,Casper  WY MSA,,,,09999,104,140,0.7429,19747,36,1440,21187,ma2001a.txt,cbsa
2001,cbsa,09999,Cedar Rapids  IA MSA,,,,09999,860,1561,0.5509,102996,701,27491,130487,ma2001a.txt,cbsa
2001,cbsa,09999,Champaign-Urbana  IL MSA,,,,09999,564,873,0.646,84293,309,13683,97976,ma2001a.txt,cbsa
2001,cbsa,09999,Charleston-North Charleston  SC MSA,,,,09999,3916,4684,0.836,619113,768,73083,692196,ma2001a.txt,cbsa
2001,cbsa,09999,Charleston  WV MSA,,,,09999,277,285,0.9719,37207,8,482,37689,ma2001a.txt,cbsa
