year,geography_type,geography_id,geography_name,state_fips,county_fips,full_county_fips,cbsa_code,single_family_units,total_units,single_family_share,single_family_value,multifamily_units,multifamily_value,total_value,source_file,geo_level
2002,cbsa,09999,Huntington-Ashland  WV-KY-OH MSA,,,,09999,177,220,0.8045,14224,43,2021,16245,ma2002a.txt,cbsa
2002,cbsa,09999,Huntsville  AL MSA,,,,09999,1199,1659,0.7227,77789,460,18783,96572,ma2002a.txt,cbsa
2002,cbsa,09999,Indianapolis  IN MSA,,,,09999,13143,16643,0.7897,2069087,3500,188390,2257477,ma2002a.txt,cbsa
2002,cbsa,09999,Iowa City  IA MSA,,,,09999,745,1283,0.5807,112413,538,33571,145984,ma2002a.txt,cbsa
2002,cbsa,09999,Jackson  MI MSA,,,,09999,653,928,0.7037,81013,275,19303,100316,ma2002a.txt,cbsa
2002,cbsa,09999,Jackson  MS MSA,,,,09999,2449,3397,0.7209,294928,948,39323,334251,ma2002a.txt,cbsa
2002,cbsa,09999,Jackson  TN MSA,,,,09999,610,684,0.8918,65159,74,3503,68662,ma2002a.txt,cbsa
2002,cbsa,09999,Jacksonville  FL MSA,,,,09999,10847,14217,0.763,1616808,3370,173275,1790083,ma2002a.txt,cbsa
2002,cbsa,09999,Jacksonville  NC MSA,,,,09999,980,1042,0.9405,96844,62,4206,101050,ma2002a.txt,cbsa
2002,cbsa,09999,Jamestown  NY MSA,,,,09999,260,292,0.8904,31098,32,2934,34032,ma2002a.txt,cbsa
2002,cbsa,09999,Janesville-Beloit  WI MSA,,,,09999,577,972,0.5936,77409,395,22353,99762,ma2002a.txt,cbsa
2002,cbsa,09999,Johnson City-Kingsport-Bristol  TN-VA MSA,,,,09999,1753,2053,0.8539,189730,300,10821,200551,ma2002a.txt,cbsa
2002,cbsa,09999,Johnstown  PA MSA,,,,09999,395,437,0.9039,42883,42,3071,45954,ma2002a.txt,cbsa
2002,cbsa,09999,Jonesboro  AR MSA,,,,09999,458,492,0.9309,46970,34,1749,48719,ma2002a.txt,cbsa
2002,cbsa,09999,Joplin  MO MSA,,,,09999,443,476,0.9307,39264,33,1335,40599,ma2002a.txt,cbsa
2002,cbsa,09999,Kalamazoo-Battle Creek  MI MSA,,,,09999,1776,2172,0.8177,249375,396,30061,279436,ma2002a.txt,cbsa
2002,cbsa,09999,Kansas City  MO-KS MSA,,,,09999,10741,13809,0.7778,1560890,3068,261276,1822166,ma2002a.txt,cbsa
2002,cbsa,09999,Killeen-Temple  TX MSA,,,,09999,1834,2945,0.6228,211224,1111,53952,265176,ma2002a.txt,cbsa
2002,cbsa,09999,Knoxville  TN MSA,,,,09999,3663,4768,0.7682,427704,1105,88050,515754,ma2002a.txt,cbsa
2002,cbsa,09999,Kokomo  IN MSA,,,,09999,432,500,0.864,59567,68,5568,65135,ma2002a.txt,cbsa
2002,cbsa,09999,La Crosse  WI-MN MSA,,,,09999,494,624,0.7917,74770,130,7297,82067,ma2002a.txt,cbsa
2002,cbsa,09999,Lafayette  LA MSA,,,,09999,1624,2113,0.7686,185037,489,25080,210117,ma2002a.txt,cbsa
2002,cbsa,09999,Lafayette  IN MSA,,,,09999,942,1379,0.6831,130842,437,39157,169999,ma2002a.txt,cbsa
2002,cbsa,09999,Lake Charles  LA MSA,,,,09999,857,929,0.9225,80586,72,2589,83175,ma2002a.txt,cbsa
2002,cbsa,09999,Lakeland-Winter Haven  FL MSA,,,,09999,4422,4972,0.8894,370260,550,27316,397576,ma2002a.txt,cbsa
2002,cbsa,09999,Lancaster  PA MSA,,,,09999,2077,2548,0.8151,275277,471,38039,313316,ma2002a.txt,cbsa
2002,cbsa,09999,Lansing-East Lansing  MI MSA,,,,09999,1768,2406,0.7348,263412,638,34305,297717,ma2002a.txt,cbsa
2002,cbsa,09999,Laredo  TX MSA,,,,09999,1439,1805,0.7972,117426,366,15548,132974,ma2002a.txt,cbsa
2002,cbsa,09999,Las Cruces  NM MSA,,,,09999,906,1213,0.7469,135268,307,13326,148594,ma2002a.txt,cbsa
2002,cbsa,09999,Las Vegas  NV-AZ MSA,,,,09999,24702,31951,0.7731,2990253,7249,479572,3469825,ma2002a.txt,cbsa
2002,cbsa,09999,Lawrence  KS MSA,,,,09999,436,948,0.4599,63221,512,35963,99184,ma2002a.txt,cbsa
2002,cbsa,09999,Lawton  OK MSA,,,,09999,142,162,0.8765,17158,20,330,17488,ma2002a.txt,cbsa
2002,cbsa,09999,Lewiston-Auburn  ME MSA,,,,09999,263,278,0.946,34404,15,1840,36244,ma2002a.txt,cbsa
2002,cbsa,09999,Lexington  KY MSA,,,,09999,3919,4478,0.8752,435663,559,30534,466197,ma2002a.txt,cbsa
2002,cbsa,09999,Lima  OH MSA,,,,09999,363,379,0.9578,53152,16,969,54121,ma2002a.txt,cbsa
2002,cbsa,09999,Lincoln  NE MSA,,,,09999,1534,1902,0.8065,214078,368,19606,233684,ma2002a.txt,cbsa
2002,cbsa,09999,Little Rock-North Little Rock  AR MSA,,,,09999,2731,4503,0.6065,413586,1772,70922,484508,ma2002a.txt,cbsa
2002,cbsa,09999,Longview-Marshall  TX MSA,,,,09999,348,348,1.0,43000,0,0,43000,ma2002a.txt,cbsa
2002,cbsa,09999,Louisville  KY-IN MSA,,,,09999,5460,6726,0.8118,795906,1266,62802,858708,ma2002a.txt,cbsa
2002,cbsa,09999,Lubbock  TX MSA,,,,09999,1347,1873,0.7192,160540,526,28046,188586,ma2002a.txt,cbsa
2002,cbsa,09999,Lynchburg  VA MSA,,,,09999,1136,1391,0.8167,156929,255,16611,173540,ma2002a.txt,cbsa
2002,cbsa,09999,Macon  GA MSA,,,,09999,2292,2400,0.955,219612,108,5725,225337,ma2002a.txt,cbsa
2002,cbsa,09999,Madison  WI MSA,,,,09999,2472,4335,0.5702,441777,1863,152252,594029,ma2002a.txt,cbsa
2002,cbsa,09999,Mansfield  OH MSA,,,,09999,439,528,0.8314,57779,89,7986,65765,ma2002a.txt,cbsa
2002,cbsa,09999,McAllen-Edinburg-Mission  TX MSA,,,,09999,6418,7477,0.8584,373652,1059,34600,408252,ma2002a.txt,cbsa
2002,cbsa,09999,Medford-Ashland  OR MSA,,,,09999,1439,1548,0.9296,197840,109,7959,205799,ma2002a.txt,cbsa
2002,cbsa,09999,Melbourne-Titusville-Palm Bay  FL MSA,,,,09999,4956,6622,0.7484,719409,1666,146767,866176,ma2002a.txt,cbsa
2002,cbsa,09999,Memphis  TN-AR-MS MSA,,,,09999,7078,8674,0.816,993019,1596,104383,1097402,ma2002a.txt,cbsa
2002,cbsa,09999,Merced  CA MSA,,,,09999,1674,1753,0.9549,241134,79,2546,243680,ma2002a.txt,cbsa
2002,cbsa,09999,Minneapolis-St. Paul  MN-WI MSA,,,,09999,17579,25751,0.6827,2999407,8172,817396,3816803,ma2002a.txt,cbsa
2002,cbsa,09999,Missoula  MT MSA,,,,09999,396,1127,0.3514,39181,731,31825,71006,ma2002a.txt,cbsa
2002,cbsa,09999,Mobile  AL MSA,,,,09999,3649,3934,0.9276,424188,285,15269,439457,ma2002a.txt,cbsa
2002,cbsa,09999,Modesto  CA MSA,,,,09999,2991,3173,0.9426,437708,182,12976,450684,ma2002a.txt,cbsa
2002,cbsa,09999,Monroe  LA MSA,,,,09999,441,485,0.9093,61141,44,1750,62891,ma2002a.txt,cbsa
2002,cbsa,09999,Montgomery  AL MSA,,,,09999,1569,1609,0.9751,165772,40,665,166437,ma2002a.txt,cbsa
2002,cbsa,09999,Muncie  IN MSA,,,,09999,293,313,0.9361,48331,20,1062,49393,ma2002a.txt,cbsa
2002,cbsa,09999,Myrtle Beach  SC MSA,,,,09999,2432,4017,0.6054,308263,1585,178010,486273,ma2002a.txt,cbsa
2002,cbsa,09999,Naples  FL MSA,,,,09999,4173,7282,0.5731,686756,3109,426792,1113548,ma2002a.txt,cbsa
2002,cbsa,09999,Nashville  TN MSA,,,,09999,10553,11618,0.9083,1460034,1065,82486,1542520,ma2002a.txt,cbsa
2002,cbsa,09999,New London-Norwich  CT-RI MSA,,,,09999,953,1070,0.8907,152224,117,5390,157614,ma2002a.txt,cbsa
2002,cbsa,09999,New Orleans  LA MSA,,,,09999,4357,5414,0.8048,571512,1057,61817,633329,ma2002a.txt,cbsa
2002,cbsa,09999,Norfolk-Virginia Beach-Newport News  VA-NC MSA,,,,09999,7632,10159,0.7513,1036990,2527,106409,1143399,ma2002a.txt,cbsa
2002,cbsa,09999,Ocala  FL MSA,,,,09999,5384,6161,0.8739,642376,777,24402,666778,ma2002a.txt,cbsa
2002,cbsa,09999,Odessa-Midland  TX MSA,,,,09999,355,427,0.8314,45480,72,3695,49175,ma2002a.txt,cbsa
2002,cbsa,09999,Oklahoma City  OK MSA,,,,09999,5730,6143,0.9328,774767,413,24444,799211,ma2002a.txt,cbsa
2002,cbsa,09999,Omaha  NE-IA MSA,,,,09999,4403,5703,0.772,538571,1300,76543,615114,ma2002a.txt,cbsa
2002,cbsa,09999,Orlando  FL MSA,,,,09999,17306,26208,0.6603,2447614,8902,509052,2956666,ma2002a.txt,cbsa
2002,cbsa,09999,Owensboro  KY MSA,,,,09999,1035,1073,0.9646,84482,38,1768,86250,ma2002a.txt,cbsa
2002,cbsa,09999,Panama City  FL MSA,,,,09999,1111,1616,0.6875,148154,505,48191,196345,ma2002a.txt,cbsa
2002,cbsa,09999,Parkersburg-Marietta  WV-OH MSA,,,,09999,198,224,0.8839,23928,26,898,24826,ma2002a.txt,cbsa
2002,cbsa,09999,Pensacola  FL MSA,,,,09999,2832,3213,0.8814,312578,381,20363,332941,ma2002a.txt,cbsa
2002,cbsa,09999,Peoria-Pekin  IL MSA,,,,09999,1201,1328,0.9044,171310,127,11572,182882,ma2002a.txt,cbsa
2002,cbsa,09999,Phoenix-Mesa  AZ MSA,,,,09999,40002,47899,0.8351,5895670,7897,473473,6369143,ma2002a.txt,cbsa
2002,cbsa,09999,Pine Bluff  AR MSA,,,,09999,115,147,0.7823,8748,32,1310,10058,ma2002a.txt,cbsa
2002,cbsa,09999,Pittsburgh  PA MSA,,,,09999,5160,6869,0.7512,783809,1709,134446,918255,ma2002a.txt,cbsa
2002,cbsa,09999,Pittsfield  MA MSA,,,,09999,162,164,0.9878,30782,2,99,30881,ma2002a.txt,cbsa
2002,cbsa,09999,Pocatello  ID MSA,,,,09999,301,346,0.8699,31357,45,2150,33507,ma2002a.txt,cbsa
2002,cbsa,09999,Portland  ME MSA,,,,09999,1254,1560,0.8038,200036,306,26279,226315,ma2002a.txt,cbsa
2002,cbsa,09999,Providence-Fall River-Warwick  RI-MA MSA,,,,09999,2486,3220,0.772,362457,734,31624,394081,ma2002a.txt,cbsa
2002,cbsa,09999,Provo-Orem  UT MSA,,,,09999,2920,3725,0.7839,470548,805,75230,545778,ma2002a.txt,cbsa
2002,cbsa,09999,Pueblo  CO MSA,,,,09999,1075,1303,0.825,114348,228,8501,122849,ma2002a.txt,cbsa
2002,cbsa,09999,Punta Gorda  FL MSA,,,,09999,1589,1992,0.7977,242117,403,43425,285542,ma2002a.txt,cbsa
2002,cbsa,09999,Raleigh-Durham-Chapel Hill  NC MSA,,,,09999,13911,16158,0.8609,2048129,2247,182347,2230476,ma2002a.txt,cbsa
2002,cbsa,09999,Rapid City  SD MSA,,,,09999,568,822,0.691,67591,254,13476,81067,ma2002a.txt,cbsa
2002,cbsa,09999,Reading  PA MSA,,,,09999,1754,2121,0.827,235707,367,29618,265325,ma2002a.txt,cbsa
2002,cbsa,09999,Redding  CA MSA,,,,09999,1160,1341,0.865,180408,181,12830,193238,ma2002a.txt,cbsa
2002,cbsa,09999,Reno  NV MSA,,,,09999,3776,4691,0.8049,581056,915,58873,639929,ma2002a.txt,cbsa
2002,cbsa,09999,Richland-Kennewick-Pasco  WA MSA,,,,09999,1893,2247,0.8425,235761,354,18287,254048,ma2002a.txt,cbsa
2002,cbsa,09999,Richmond-Petersburg  VA MSA,,,,09999,6887,8650,0.7962,906342,1763,77508,983850,ma2002a.txt,cbsa
2002,cbsa,09999,Roanoke  VA MSA,,,,09999,977,1060,0.9217,82499,83,6219,88718,ma2002a.txt,cbsa
2002,cbsa,09999,Rochester  MN MSA,,,,09999,1279,1532,0.8349,190106,253,53133,243239,ma2002a.txt,cbsa
2002,cbsa,09999,Rochester  NY MSA,,,,09999,2554,3091,0.8263,413689,537,27037,440726,ma2002a.txt,cbsa
2002,cbsa,09999,Rockford  IL MSA,,,,09999,1794,2245,0.7991,174479,451,21484,195963,ma2002a.txt,cbsa
2002,cbsa,09999,Rocky Mount  NC MSA,,,,09999,645,912,0.7072,56752,267,15879,72631,ma2002a.txt,cbsa
2002,cbsa,09999,Saginaw-Bay City-Midland  MI MSA,,,,09999,1196,1229,0.9731,154498,33,2920,157418,ma2002a.txt,cbsa
2002,cbsa,09999,St. Cloud  MN MSA,,,,09999,1474,1848,0.7976,196593,374,20920,217513,ma2002a.txt,cbsa
2002,cbsa,09999,St. Joseph  MO MSA,,,,09999,226,272,0.8309,31603,46,4093,35696,ma2002a.txt,cbsa
2002,cbsa,09999,St. Louis  MO-IL MSA,,,,09999,11002,14023,0.7846,1537636,3021,196037,1733673,ma2002a.txt,cbsa
2002,cbsa,09999,Salinas  CA MSA,,,,09999,1054,1222,0.8625,250502,168,9940,260442,ma2002a.txt,cbsa
2002,cbsa,09999,Salt Lake City-Ogden  UT MSA,,,,09999,7546,9530,0.7918,1010317,1984,160583,1170900,ma2002a.txt,cbsa
2002,cbsa,09999,San Angelo  TX MSA,,,,09999,251,251,1.0,29165,0,0,29165,ma2002a.txt,cbsa
2002,cbsa,09999,San Antonio  TX MSA,,,,09999,10051,12772,0.787,958393,2721,107145,1065538,ma2002a.txt,cbsa
2002,cbsa,09999,San Diego  CA MSA,,,,09999,8880,13684,0.6489,2073638,4804,425901,2499539,ma2002a.txt,cbsa
2002,cbsa,09999,San Luis Obispo-Atascadero-Paso Robles  CA MSA,,,,09999,1690,1993,0.848,299886,303,20134,320020,ma2002a.txt,cbsa
2002,cbsa,09999,Santa Barbara-Santa Maria-Lompoc  CA MSA,,,,09999,953,1696,0.5619,206157,743,68832,274989,ma2002a.txt,cbsa
2002,cbsa,09999,Santa Fe  NM MSA,,,,09999,739,767,0.9635,118058,28,2188,120246,ma2002a.txt,cbsa
2002,cbsa,09999,Sarasota-Bradenton  FL MSA,,,,09999,6903,10186,0.6777,1170176,3283,254987,1425163,ma2002a.txt,cbsa
2002,cbsa,09999,Savannah  GA MSA,,,,09999,1980,2691,0.7358,264560,711,42675,307235,ma2002a.txt,cbsa
2002,cbsa,09999,Scranton--Wilkes-Barre--Hazleton  PA MSA,,,,09999,1460,1735,0.8415,194350,275,16666,211016,ma2002a.txt,cbsa
2002,cbsa,09999,Sharon  PA MSA,,,,09999,421,461,0.9132,47358,40,1460,48818,ma2002a.txt,cbsa
2002,cbsa,09999,Sheboygan  WI MSA,,,,09999,405,680,0.5956,67241,275,12372,79613,ma2002a.txt,cbsa
2002,cbsa,09999,Sherman-Denison  TX MSA,,,,09999,340,356,0.9551,34104,16,1304,35408,ma2002a.txt,cbsa
2002,cbsa,09999,Shreveport-Bossier City  LA MSA,,,,09999,1218,1442,0.8447,177015,224,5213,182228,ma2002a.txt,cbsa
2002,cbsa,09999,Sioux City  IA-NE MSA,,,,09999,256,271,0.9446,29274,15,1185,30459,ma2002a.txt,cbsa
2002,cbsa,09999,Sioux Falls  SD MSA,,,,09999,1569,1999,0.7849,170948,430,24084,195032,ma2002a.txt,cbsa
2002,cbsa,09999,South Bend  IN MSA,,,,09999,783,1181,0.663,126464,398,17586,144050,ma2002a.txt,cbsa
2002,cbsa,09999,Spokane  WA MSA,,,,09999,1493,2066,0.7227,194834,573,34464,229298,ma2002a.txt,cbsa
2002,cbsa,09999,Springfield  IL MSA,,,,09999,674,930,0.7247,95137,256,15175,110312,ma2002a.txt,cbsa
2002,cbsa,09999,Springfield  MO MSA,,,,09999,2319,3419,0.6783,314682,1100,39940,354622,ma2002a.txt,cbsa
2002,cbsa,09999,Springfield  MA MSA,,,,09999,1121,1293,0.867,183553,172,13782,197335,ma2002a.txt,cbsa
2002,cbsa,09999,State College  PA MSA,,,,09999,877,995,0.8814,110420,118,8094,118514,ma2002a.txt,cbsa
2002,cbsa,09999,Steubenville-Weirton  OH-WV MSA,,,,09999,84,187,0.4492,10692,103,4299,14991,ma2002a.txt,cbsa
2002,cbsa,09999,Stockton-Lodi  CA MSA,,,,09999,5654,6143,0.9204,973300,489,31146,1004446,ma2002a.txt,cbsa
2002,cbsa,09999,Sumter  SC MSA,,,,09999,330,404,0.8168,31794,74,4628,36422,ma2002a.txt,cbsa
2002,cbsa,09999,Syracuse  NY MSA,,,,09999,1742,2083,0.8363,206322,341,15661,221983,ma2002a.txt,cbsa
2002,cbsa,09999,Tallahassee  FL MSA,,,,09999,1616,2824,0.5722,209665,1208,62078,271743,ma2002a.txt,cbsa
2002,cbsa,09999,Tampa-St. Petersburg-Clearwater  FL MSA,,,,09999,17546,23542,0.7453,2196789,5996,371986,2568775,ma2002a.txt,cbsa
2002,cbsa,09999,Terre Haute  IN MSA,,,,09999,368,385,0.9558,47533,17,1459,48992,ma2002a.txt,cbsa
2002,cbsa,09999,Texarkana  TX-Texarkana  AR MSA,,,,09999,224,388,0.5773,19162,164,4433,23595,ma2002a.txt,cbsa
2002,cbsa,09999,Toledo  OH MSA,,,,09999,1860,2393,0.7773,290972,533,28011,318983,ma2002a.txt,cbsa
2002,cbsa,09999,Topeka  KS MSA,,,,09999,669,1077,0.6212,103202,408,16909,120111,ma2002a.txt,cbsa
2002,cbsa,09999,Tucson  AZ MSA,,,,09999,6114,7147,0.8555,903991,1033,75725,979716,ma2002a.txt,cbsa
2002,cbsa,09999,Tulsa  OK MSA,,,,09999,3793,4506,0.8418,502760,713,58371,561131,ma2002a.txt,cbsa
2002,cbsa,09999,Tuscaloosa  AL MSA,,,,09999,634,1300,0.4877,89574,666,17322,106896,ma2002a.txt,cbsa
2002,cbsa,09999,Tyler  TX MSA,,,,09999,548,631,0.8685,81329,83,3858,85187,ma2002a.txt,cbsa
2002,cbsa,09999,Utica-Rome  NY MSA,,,,09999,470,474,0.9916,59459,4,454,59913,ma2002a.txt,cbsa
2002,cbsa,09999,Victoria  TX MSA,,,,09999,212,212,1.0,20056,0,0,20056,ma2002a.txt,cbsa
2002,cbsa,09999,Visalia-Tulare-Porterville  CA MSA,,,,09999,1832,1993,0.9192,245211,161,10743,255954,ma2002a.txt,cbsa
2002,cbsa,09999,Waco  TX MSA,,,,09999,526,793,0.6633,68578,267,13869,82447,ma2002a.txt,cbsa
2002,cbsa,09999,Waterloo-Cedar Falls  IA MSA,,,,09999,255,466,0.5472,38259,211,15451,53710,ma2002a.txt,cbsa
2002,cbsa,09999,Wausau  WI MSA,,,,09999,820,922,0.8894,112482,102,6953,119435,ma2002a.txt,cbsa
2002,cbsa,09999,West Palm Beach-Boca Raton  FL MSA,,,,09999,9437,12960,0.7282,1575381,3523,290169,1865550,ma2002a.txt,cbsa
2002,cbsa,09999,Wheeling  WV-OH MSA,,,,09999,42,44,0.9545,4957,2,150,5107,ma2002a.txt,cbsa
2002,cbsa,09999,Wichita  KS MSA,,,,09999,2817,3178,0.8864,325263,361,18447,343710,ma2002a.txt,cbsa
2002,cbsa,09999,Wichita Falls  TX MSA,,,,09999,256,490,0.5224,31563,234,8234,39797,ma2002a.txt,cbsa
2002,cbsa,09999,Williamsport  PA MSA,,,,09999,321,355,0.9042,35585,34,1873,37458,ma2002a.txt,cbsa
2002,cbsa,09999,Wilmington  NC MSA,,,,09999,4290,5074,0.8455,637493,784,65757,703250,ma2002a.txt,cbsa
2002,cbsa,09999,Yakima  WA MSA,,,,09999,366,534,0.6854,50363,168,9935,60298,ma2002a.txt,cbsa
2002,cbsa,09999,York  PA MSA,,,,09999,2423,2956,0.8197,295783,533,29991,325774,ma2002a.txt,cbsa
2002,cbsa,09999,Youngstown-Warren  OH MSA,,,,09999,1086,1263,0.8599,140082,177,12458,152540,ma2002a.txt,cbsa
2002,cbsa,09999,Yuba City  CA MSA,,,,09999,1033,1041,0.9923,162394,8,711,163105,ma2002a.txt,cbsa
2002,cbsa,09999,Yuma  AZ MSA,,,,09999,1563,1726,0.9056,141242,163,8559,149801,ma2002a.txt,cbsa
2002,cbsa,09999,Boston-Worcester-Lawrence  MA-NH-ME-CT CMSA,,,,09999,12852,17853,0.7199,2278195,5001,406566,2684761,ma2002a.txt,cbsa
2002,cbsa,09999,Chicago-Gary-Kenosha  IL-IN-WI CMSA,,,,09999,33971,49358,0.6883,5874740,15387,1538661,7413401,ma2002a.txt,cbsa
2002,cbsa,09999,Cincinnati-Hamilton  OH-KY-IN CMSA,,,,09999,10417,12703,0.82,1381562,2286,122120,1503682,ma2002a.txt,cbsa
2002,cbsa,09999,Cleveland-Akron  OH CMSA,,,,09999,8791,9878,0.89,1565872,1087,82850,1648722,ma2002a.txt,cbsa
2002,cbsa,09999,Dallas-Fort Worth  TX CMSA,,,,09999,38309,51621,0.7421,6004303,13312,704076,6708379,ma2002a.txt,cbsa
2002,cbsa,09999,Denver-Boulder-Greeley  CO CMSA,,,,09999,19290,28657,0.6731,3045495,9367,631216,3676711,ma2002a.txt,cbsa
2002,cbsa,09999,Detroit-Ann Arbor-Flint  MI CMSA,,,,09999,20697,25251,0.8197,3115521,4554,342357,3457878,ma2002a.txt,cbsa
2002,cbsa,09999,Houston-Galveston-Brazoria  TX CMSA,,,,09999,34636,47037,0.7364,4516650,12401,629803,5146453,ma2002a.txt,cbsa
2002,cbsa,09999,Los Angeles-Riverside-Orange County  CA CMSA,,,,09999,47361,63249,0.7488,9216704,15888,1527662,10744366,ma2002a.txt,cbsa
2002,cbsa,09999,Miami-Fort Lauderdale  FL CMSA,,,,09999,12079,26634,0.4535,1529596,14555,1361899,2891495,ma2002a.txt,cbsa
2002,cbsa,09999,Milwaukee-Racine  WI CMSA,,,,09999,4098,6887,0.595,817119,2789,223329,1040448,ma2002a.txt,cbsa
2002,cbsa,09999,New York-Northern New Jersey-Long Island  NY-NJ-CT-PA CMSA,,,,09999,28825,56017,0.5146,4775046,27192,2179676,6954722,ma2002a.txt,cbsa
2002,cbsa,09999,Philadelphia-Wilmington-Atlantic City  PA-NJ-DE-MD CMSA,,,,09999,19311,22746,0.849,2355189,3435,212318,2567507,ma2002a.txt,cbsa
2002,cbsa,09999,Portland-Salem  OR-WA CMSA,,,,09999,11974,16291,0.735,2067375,4317,344818,2412193,ma2002a.txt,cbsa
2002,cbsa,09999,Sacramento-Yolo  CA CMSA,,,,09999,17614,22099,0.797,3273005,4485,329946,3602951,ma2002a.txt,cbsa
2002,cbsa,09999,San Francisco-Oakland-San Jose  CA CMSA,,,,09999,14929,23031,0.6482,3766644,8102,738621,4505265,ma2002a.txt,cbsa
2002,cbsa,09999,Seattle-Tacoma-Bremerton  WA CMSA,,,,09999,17619,24521,0.7185,2958857,6902,609181,3568038,ma2002a.txt,cbsa
2002,cbsa,09999,Washington-Baltimore  DC-MD-VA-WV CMSA,,,,09999,40331,52951,0.7617,5396535,12620,708869,6105404,ma2002a.txt,cbsa
